0,1,thoughts,"['when', 'we', 'think', 'as', 'far', 'as', 'our', 'world', 'lines', 'our', 'thoughts', 'recording', 'the', 'mind', 'writing', 'relative']"
0,7,lines,"['when', 'we', 'think', 'as', 'far', 'as', 'our', 'world', 'lines', 'the', 'braided', 'motions', 'of', ""mind's"", 'memory']"
0,5,world,"['when', 'we', 'think', 'as', 'far', 'as', 'our', 'world', 'mind', 'is', 'a', 'record', 'that', 'orbits', 'its', 'knotted', 'history']"
0,7,world,"['when', 'we', 'think', 'as', 'far', 'as', 'our', 'world', 'lines', 'the', 'braided', 'motions', 'of', ""mind's"", 'memory']"
0,1,as,"['when', 'we', 'think', 'as', 'thoughts', 'recording', 'the', 'mind', 'writing', 'relative']"
0,4,as,"['when', 'we', 'think', 'as', 'their', 'orbits', 'in', 'spacetime', 'knot', 'particles']"
0,1,as,"['when', 'we', 'think', 'as', 'far', 'as', 'thoughts', 'recording', 'the', 'mind', 'writing', 'relative']"
0,4,as,"['when', 'we', 'think', 'as', 'far', 'as', 'their', 'orbits', 'in', 'spacetime', 'knot', 'particles']"
1,2,motions,"['in', 'space', 'motions', 'knotting', 'intricate', 'paths', 'like', 'strands', 'of', 'dna', 'intertwined']"
1,7,motions,"['in', 'space', 'motions', 'of', ""mind's"", 'memory']"
1,3,writing,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'mind', 'writing', 'woven']"
1,0,thoughts,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'become', 'movements']"
1,3,mind,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'mind', 'of', 'a', 'knot', 'is', 'a', 'continuous', 'curve', 'through', 'space', 'writing', 'woven']"
1,5,mind,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'mind', 'is', 'a', 'record', 'that', 'orbits', 'its', 'knotted', 'history']"
1,3,the,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'mind', 'of', 'a', 'knot', 'is', 'a', 'continuous', 'curve', 'through', 'space', 'writing', 'woven']"
1,5,the,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'world', 'mind', 'is', 'a', 'record', 'that', 'orbits', 'its', 'knotted', 'history']"
1,6,the,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'poem', 'an', 'indefinite', 'knot', 'threaded', 'in', 'a', 'continuous', 'curve', 'of', ""mind's"", 'space']"
1,7,the,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'braided', 'motions', 'of', ""mind's"", 'memory']"
1,3,space,"['in', 'space', 'writing', 'woven']"
1,6,space,"['in', 'space']"
1,4,in,"['in', 'spacetime', 'knot', 'particles']"
1,6,in,"['in', 'a', 'continuous', 'curve', 'of', ""mind's"", 'space']"
1,0,as,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'far', 'as', 'our', 'world', 'lines', 'our', 'thoughts', 'become', 'movements']"
1,0,as,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'our', 'world', 'lines', 'our', 'thoughts', 'become', 'movements']"
1,4,as,"['in', 'space', 'motions', 'time', 'threads', 'curved', 'as', 'their', 'orbits', 'in', 'spacetime', 'knot', 'particles']"
2,1,motions,"['tangled', 'motions', 'time', 'threads', 'curved', 'as', 'thoughts', 'recording', 'the', 'mind', 'writing', 'relative']"
